2019/12/15 16:55:33.633 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 17:07:25.716 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0086ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 17:07:30.683 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.3595ms|   match|[46m POST    [0m /api/v1/register   r:/api/v1/register
2019/12/15 17:07:37.024 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9956ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 18:25:14.176 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      998.6µs| nomatch|[46m POST    [0m /api/v1/manager/regisert
2019/12/15 18:26:05.935 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:29:04.230 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.0106ms| nomatch|[46m POST    [0m /api/v1/register
2019/12/15 18:29:11.351 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    27.5136ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 18:29:16.218 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9956ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 18:29:16.619 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.3µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 18:30:42.317 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:32:18.196 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      985.6µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:33:45.286 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9894ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:33:46.541 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:33:46.959 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:33:47.421 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:33:47.632 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9975ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:34:27.668 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:04.012 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:05.621 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      982.8µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:05.862 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:06.046 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:06.217 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:06.352 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:06.516 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9862ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:06.637 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:06.794 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      535.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:06.935 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:42:07.140 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:49:06.296 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9939ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 18:58:25.925 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0056ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 18:58:27.736 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 18:58:27.883 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0002ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 18:58:28.099 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.7µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:00:07.298 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9803ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:01:15.374 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    27.4537ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 20:02:36.020 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.0254ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 20:03:30.767 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      984.6µs|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 20:04:05.108 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.9989ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 20:04:28.887 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      996.2µs| nomatch|[46m POST    [0m /api/v1/user/login
2019/12/15 20:04:38.832 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      987.9µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 20:07:54.477 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/15 20:07:57.059 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.4µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/15 20:07:57.903 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/15 20:09:35.413 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 20:09:50.901 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9937ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 20:09:53.838 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 20:12:28.815 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0249ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:13:40.546 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        984µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:13:47.726 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.6µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:15:12.659 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.8643ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 20:15:51.836 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 20:16:22.924 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9936ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:16:30.427 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9928ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:17:51.474 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0023ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:23:54.134 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    31.4791ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 20:24:07.166 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     23.965ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 20:25:11.723 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 20:25:21.514 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/15 20:25:28.057 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      983.9µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 20:25:37.509 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.9µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 20:25:41.175 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9933ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 20:25:55.544 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9955ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:28:12.392 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.001ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:30:05.621 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      995.1µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/15 20:30:16.960 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.8564ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:30:36.501 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.9891ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:37.455 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9931ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:39.838 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.2µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:40.928 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.2µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:41.442 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.992ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:44.038 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      994.9µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:44.680 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      985.4µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:45.358 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        992µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:45.961 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.9µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:46.581 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.1µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:49.618 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.3µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 20:37:50.794 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.1µs|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/15 21:20:26.593 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    25.9524ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/15 21:25:41.962 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9905ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 21:25:48.607 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9946ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 21:25:49.454 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        983µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 21:25:50.002 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9914ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 21:25:52.950 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0095ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 21:25:53.604 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.7µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/15 21:25:54.450 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 14:25:57.953 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9837ms|   match|[44m GET     [0m /     r:/
2019/12/16 14:25:58.236 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|      997.8µs|   match|[44m GET     [0m /static/js/reload.min.js
2019/12/16 14:26:35.079 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9818ms|   match|[44m GET     [0m /     r:/
2019/12/16 14:27:07.873 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 14:27:18.366 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 14:27:21.814 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 14:30:40.810 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.0264ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 14:32:10.995 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9938ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 14:32:15.039 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 14:32:15.593 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 14:32:16.387 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.5µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 14:32:21.715 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 14:32:22.476 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      949.5µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 14:32:25.755 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      995.4µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 14:32:27.155 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 14:32:28.054 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      955.9µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 15:08:05.638 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9928ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 15:08:11.715 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9976ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 15:08:41.470 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0157ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 15:12:11.387 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9895ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 15:13:53.314 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      985.5µs|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 15:15:28.054 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      8.654ms|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 15:25:15.859 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 15:27:17.487 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      959.8µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 16:36:01.750 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9557ms|   match|[46m POST    [0m /api/v1/manager/register   r:/api/v1/manager/register
2019/12/16 16:36:16.629 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.9773ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 16:36:22.134 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 16:36:27.288 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9928ms|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 16:36:36.411 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 16:36:39.362 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 16:36:50.169 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 16:36:50.629 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 16:36:51.102 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0021ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/16 16:36:54.774 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.5µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 16:51:58.314 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      974.5µs|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 16:52:00.917 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /api/v1/user/update   r:/api/v1/user/update
2019/12/16 16:52:08.231 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    31.2632ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 16:52:11.723 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 16:55:32.189 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.994ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 16:55:35.483 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /api/v1/logout   r:/api/v1/logout
2019/12/16 16:55:41.980 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    24.6004ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/16 16:55:44.705 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.0075ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/16 17:07:37.104 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    38.8256ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
